0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ivan/Desktop/Marketing platform MAC/marketing_platform/.npmrc
5 silly config load:file:/Users/ivan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install sonner
8 verbose argv "install" "sonner" "--cache" "./npm-cache"
9 verbose logfile logs-max:10 dir:/Users/ivan/Desktop/Marketing platform MAC/marketing_platform/npm-cache/_logs/2026-02-02T20_41_51_681Z-
10 verbose logfile /Users/ivan/Desktop/Marketing platform MAC/marketing_platform/npm-cache/_logs/2026-02-02T20_41_51_681Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 verbose shrinkwrap failed to load node_modules/.package-lock.json EPERM: operation not permitted, stat '/Users/ivan/Desktop/Marketing platform MAC/marketing_platform/node_modules'
14 silly idealTree buildDeps
15 silly fetch manifest sonner@*
16 silly packumentCache full:https://registry.npmjs.org/sonner cache-miss
17 http fetch GET 200 https://registry.npmjs.org/sonner 1456ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sonner set size:undefined disposed:false
19 silly fetch manifest react@^18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/npm 2283ms
22 http fetch GET 200 https://registry.npmjs.org/react 3779ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
24 silly fetch manifest react-dom@^18.2.0
25 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react-dom 1648ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
28 silly placeDep ROOT sonner@2.0.7 OK for: marketing-platform@0.1.0 want: *
29 silly reify moves {}
30 silly audit bulk request {
30 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
1300 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 8045ms (cache miss)
1301 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 8047ms (cache miss)
1302 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 8060ms (cache miss)
1303 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 8167ms (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 8115ms (cache miss)
1305 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 8190ms (cache miss)
1306 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 8236ms (cache miss)
1307 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 8240ms (cache miss)
1308 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 8278ms (cache miss)
1309 http fetch GET 200 https://registry.npmjs.org/ssf/-/ssf-0.11.2.tgz 8373ms (cache miss)
1310 http fetch GET 200 https://registry.npmjs.org/is-bun-module/-/is-bun-module-2.0.0.tgz 8288ms (cache miss)
1311 http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 8314ms (cache miss)
1312 http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 8409ms (cache miss)
1313 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 8410ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 8497ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 8416ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 8423ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz 8520ms (cache miss)
1318 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz 8443ms (cache miss)
1319 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 8480ms (cache miss)
1320 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 8532ms (cache miss)
1321 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 8535ms (cache miss)
1322 http fetch GET 200 https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz 8547ms (cache miss)
1323 http fetch GET 200 https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz 8558ms (cache miss)
1324 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 8645ms (cache miss)
1325 http fetch GET 200 https://registry.npmjs.org/frac/-/frac-1.1.2.tgz 8800ms (cache miss)
1326 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 8818ms (cache miss)
1327 http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 8818ms (cache miss)
1328 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 8818ms (cache miss)
1329 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz 8852ms (cache miss)
1330 http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.13.1.tgz 8912ms (cache miss)
1331 http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz 8944ms (cache miss)
1332 http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 8966ms (cache miss)
1333 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 8987ms (cache miss)
1334 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 9068ms (cache miss)
1335 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-3.2.0.tgz 9110ms (cache miss)
1336 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 9125ms (cache miss)
1337 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 9156ms (cache miss)
1338 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 9217ms (cache miss)
1339 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 9216ms (cache miss)
1340 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 9230ms (cache miss)
1341 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 9312ms (cache miss)
1342 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 9463ms (cache miss)
1343 http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-5.3.4.tgz 9473ms (cache miss)
1344 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 9542ms (cache miss)
1345 http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 9562ms (cache miss)
1346 http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 9577ms (cache miss)
1347 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 9586ms (cache miss)
1348 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 9624ms (cache miss)
1349 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-5.0.0-canary-7118f5dd7-20230705.tgz 9638ms (cache miss)
1350 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.10.1.tgz 9810ms (cache miss)
1351 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 9871ms (cache miss)
1352 http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 9873ms (cache miss)
1353 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 10007ms (cache miss)
1354 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 10008ms (cache miss)
1355 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 9992ms (cache miss)
1356 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz 9992ms (cache miss)
1357 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 10018ms (cache miss)
1358 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-9.6.1.tgz 10086ms (cache miss)
1359 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 10076ms (cache miss)
1360 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 10115ms (cache miss)
1361 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 10261ms (cache miss)
1362 http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 10316ms (cache miss)
1363 http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 10382ms (cache miss)
1364 http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 10439ms (cache miss)
1365 http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 10439ms (cache miss)
1366 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 10490ms (cache miss)
1367 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 10495ms (cache miss)
1368 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 10561ms (cache miss)
1369 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 10542ms (cache miss)
1370 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 10571ms (cache miss)
1371 http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 10613ms (cache miss)
1372 http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 10634ms (cache miss)
1373 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 10786ms (cache miss)
1374 http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 10819ms (cache miss)
1375 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 10855ms (cache miss)
1376 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 10863ms (cache miss)
1377 http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz 10900ms (cache miss)
1378 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 10996ms (cache miss)
1379 http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 11021ms (cache miss)
1380 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 11031ms (cache miss)
1381 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.8.tgz 11065ms (cache miss)
1382 http fetch GET 200 https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 11073ms (cache miss)
1383 http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 11077ms (cache miss)
1384 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 11131ms (cache miss)
1385 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 11154ms (cache miss)
1386 http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 11183ms (cache miss)
1387 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 11263ms (cache miss)
1388 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 11332ms (cache miss)
1389 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz 11371ms (cache miss)
1390 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 11403ms (cache miss)
1391 http fetch GET 200 https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.3.1.tgz 11424ms (cache miss)
1392 http fetch GET 200 https://registry.npmjs.org/cfb/-/cfb-1.2.2.tgz 11503ms (cache miss)
1393 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 11507ms (cache miss)
1394 http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 11534ms (cache miss)
1395 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 11533ms (cache miss)
1396 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 11578ms (cache miss)
1397 http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 11620ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 11636ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 11645ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 11665ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz 11758ms (cache miss)
1402 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 11757ms (cache miss)
1403 http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 11849ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/adler-32/-/adler-32-1.3.1.tgz 11883ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 11885ms (cache miss)
1406 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz 11895ms (cache miss)
1407 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 11918ms (cache miss)
1408 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz 11943ms (cache miss)
1409 http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 11955ms (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.7.tgz 11980ms (cache miss)
1411 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-18.3.27.tgz 12032ms (cache miss)
1412 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-7.2.0.tgz 12049ms (cache miss)
1413 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.1.tgz 12121ms (cache miss)
1414 http fetch GET 200 https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.1.tgz 12126ms (cache miss)
1415 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz 12147ms (cache miss)
1416 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-7.2.0.tgz 12161ms (cache miss)
1417 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.1.tgz 12379ms (cache miss)
1418 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.13.tgz 12387ms (cache miss)
1419 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 12399ms (cache miss)
1420 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 12583ms (cache miss)
1421 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 12639ms (cache miss)
1422 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 12652ms (cache miss)
1423 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.8.tgz 12663ms (cache miss)
1424 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.11.tgz 12676ms (cache miss)
1425 http fetch GET 200 https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 12699ms (cache miss)
1426 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 12890ms (cache miss)
1427 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.3.tgz 12893ms (cache miss)
1428 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.16.tgz 12931ms (cache miss)
1429 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz 12970ms (cache miss)
1430 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz 12947ms (cache miss)
1431 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 12972ms (cache miss)
1432 http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.3.tgz 13103ms (cache miss)
1433 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.1.tgz 13136ms (cache miss)
1434 http fetch GET 200 https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz 13154ms (cache miss)
1435 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.8.tgz 13186ms (cache miss)
1436 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz 13233ms (cache miss)
1437 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 13232ms (cache miss)
1438 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.5.tgz 13349ms (cache miss)
1439 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.2.6.tgz 13353ms (cache miss)
1440 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 13431ms (cache miss)
1441 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-14.2.5.tgz 13444ms (cache miss)
1442 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz 13488ms (cache miss)
1443 warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
1444 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 13559ms (cache miss)
1445 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.4.tgz 13597ms (cache miss)
1446 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.11.tgz 13611ms (cache miss)
1447 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 13728ms (cache miss)
1448 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.1.tgz 13745ms (cache miss)
1449 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz 13759ms (cache miss)
1450 http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 13828ms (cache miss)
1451 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 13964ms (cache miss)
1452 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 13982ms (cache miss)
1453 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 14019ms (cache miss)
1454 http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.5.tgz 14147ms (cache miss)
1455 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 14223ms (cache miss)
1456 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.16.tgz 14281ms (cache miss)
1457 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 14361ms (cache miss)
1458 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz 14408ms (cache miss)
1459 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 14485ms (cache miss)
1460 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz 14509ms (cache miss)
1461 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 14631ms (cache miss)
1462 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 14639ms (cache miss)
1463 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 14666ms (cache miss)
1464 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.2.3.tgz 14687ms (cache miss)
1465 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 14688ms (cache miss)
1466 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 14733ms (cache miss)
1467 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 14926ms (cache miss)
1468 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 14955ms (cache miss)
1469 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 14961ms (cache miss)
1470 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 15040ms (cache miss)
1471 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 15165ms (cache miss)
1472 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 15270ms (cache miss)
1473 http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.4.tgz 15278ms (cache miss)
1474 http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.7.tgz 15282ms (cache miss)
1475 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.23.tgz 15361ms (cache miss)
1476 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 15448ms (cache miss)
1477 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 15427ms (cache miss)
1478 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 15453ms (cache miss)
1479 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 15553ms (cache miss)
1480 http fetch GET 200 https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz 15568ms (cache miss)
1481 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 15578ms (cache miss)
1482 http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 15643ms (cache miss)
